First Loan Local Disbursement Month,Months Since First Loan Disbursed,Count First Loans,Count Borrowers,Count Loans,Total Amount,Total Interest Assessed,Total Rollover Charged,Total Rollover Reversed,Default Rate Amount 7D,Default Rate Amount 30D,Default Rate Amount 51D,Default Rate Amount 365D
2020-09,0,7801,7801,13156,48361000,6540240,681325,81520,0.155381708,0.121191591,0.113030879,0.089266394
2020-09,1,0,4481,5697,34490000,4660880,416544,32387,0.130660553,0.101822644,0.095737737,0.082290932
2020-09,17,0,843,908,18063000,2619890,9268,274,0.110103372,,,
2020-09,5,0,2170,2453,27814000,3740240,311366,0,0.124136091,0.095316279,0.088353537,0.045070256
2020-09,9,0,1429,1632,28400000,3767360,238664,0,0.093309823,0.073009756,0.067166257,
2020-09,18,0,166,168,3175000,500330,0,0,,,,
2020-09,7,0,1673,1893,27842000,3735560,220300,0,0.087848287,0.067876706,0.063298285,
2020-09,11,0,1243,1418,27192000,3644770,239956,0,0.097862883,0.072751872,0.068730985,
2020-09,4,0,2549,2985,29303000,3964590,300262,920,0.113720498,0.086749578,0.081657861,0.070926112
2020-09,14,0,1054,1181,24426000,3562270,240253,0,0.109254968,0.070967254,0.05439658,
2020-09,6,0,1952,2284,29927000,4040010,301485,0,0.111558167,0.089412614,0.08350594,
2020-09,2,0,3661,4310,31461000,4297310,401077,30617,0.139719356,0.103958095,0.094791541,0.083087657
2020-09,8,0,1594,1870,30127000,4021020,236519,0,0.086381794,0.059623658,0.057014433,
2020-09,12,0,1177,1304,25537000,3412970,234811,0,0.101387083,0.076308059,0.069437903,
2020-09,13,0,1102,1250,25256000,3338200,224935,0,0.100482965,0.075613789,0.068429882,
2020-09,3,0,3050,3599,30482000,4178400,343062,17629,0.125111464,0.089089188,0.084399052,0.072292651
2020-09,10,0,1362,1562,28365000,3750870,279970,0,0.109660985,0.080484346,0.074028085,
2020-09,15,0,893,983,20195000,2975730,184220,0,0.10171794,0.071348771,0.07166741,
2020-09,16,0,916,1011,21229000,3044840,121416,0,0.086663565,0.078458486,,
2020-10,0,9831,9831,16433,58188000,7925530,893074,78262,0.167008048,0.129938537,0.121820305,0.102101697
2020-10,7,0,2181,2516,36099000,4852540,318918,184,0.098333156,0.080259114,0.073144857,
2020-10,11,0,1523,1713,32018000,4279060,317158,0,0.111137459,0.0890778,0.084846821,
2020-10,9,0,1773,2043,34648000,4654950,365713,0,0.119215558,0.096374738,0.085111439,
2020-10,3,0,3573,4215,34670000,4728190,401907,3122,0.128913051,0.089083677,0.084170574,0.069517975
2020-10,1,0,5296,6533,38258000,5218190,545877,50115,0.15748625,0.118760027,0.109830933,0.093546088
2020-10,13,0,1363,1539,29482000,4128900,253238,0,0.095373507,0.068701915,0.060032569,
2020-10,5,0,2667,3149,35534000,4807250,349718,190,0.109984677,0.082237488,0.076773598,0.205500594
2020-10,15,0,1093,1225,24584000,3537960,148560,0,0.084113543,0.094316031,0.000732641,
2020-10,12,0,1457,1646,31466000,4190010,300537,275,0.10670835,0.073716617,0.06827428,
